1:Moving point 0x22c610: 23, 49, 92, 64, 69,  from outer cluster 0 to inner cluster 1
2:Moving point 0x22c610: 11, 51, 43, 5, 8,  from outer cluster 0 to inner cluster 1
3:Moving point 0x22c610: 8, 52, 56, 56, 19,  from outer cluster 1 to inner cluster 0
CLUSTER REPORT
0x600048ef0: 93, 30, 66, 69, 32,  : 1
0x600048f10: 33, 43, 62, 29, 0,  : 1
0x6000490e0: 17, 47, 72, 68, 80,  : 1
0x22c610: 59.2, 1.28462e-319, 2.37152e-322, 1.28462e-319, 2.37152e-322,  : 1
0x600048f80: 8, 52, 56, 56, 19,  : 1
Centroid
0x6000490c0: 30.2, 34.4, 59.2, 51.04, 26.2, 
CLUSTER REPORT
0x22c610: 59.2, 1.28462e-319, 2.37152e-322, 1.28462e-319, 2.37152e-322,  : 2
Centroid
0x6000499f0: 3.18455e-314, 3.18455e-314, 59.2, 1.28462e-319, 2.37152e-322, 
, 2.42092e-322, 9.14286,  : 2
17, 2.51973e-322, 17, 2.42092e-322, 9.14286,  : 2
17, 2.51973e-322, 17, 2.42092e-322, 9.14286,  : 2
17, 2.51973e-322, 17, 2.42092e-322, 9.14286,  : 2
17, 2.51973e-322, 17, 2.42092e-322, 9.14286,  : 2
Centroid
17, 2.42092e-322, 9.14286, 1.85714, 3.7551, 
5714, 
